Person,Week,y,price
160,1,1,0.168
161,1,0,0.168
162,1,0,0.168
163,1,1,0.168
164,1,1,0.168
165,1,1,0.168
166,1,1,0.168
167,1,1,0.168
168,1,1,0.168
169,1,1,0.168
170,1,1,0.168
171,1,1,0.168
172,1,1,0.168
173,1,1,0.168
174,1,1,0.168
175,1,0,0.168
176,1,1,0.168
177,1,0,0.168
178,1,0,0.168
179,1,0,0.168
180,1,1,0.168
181,1,0,0.168
182,1,1,0.168
183,1,0,0.168
184,1,0,0.168
185,1,1,0.168
186,1,0,0.168
187,1,1,0.168
188,1,1,0.168
189,1,1,0.168
190,1,1,0.168
191,1,1,0.168
192,1,0,0.168
193,1,1,0.168
194,1,1,0.168
195,1,1,0.168
196,1,1,0.168
197,1,0,0.168
198,1,1,0.168
199,1,1,0.168
200,1,1,0.168
201,1,1,0.168
202,1,0,0.168
203,1,0,0.168
204,1,1,0.168
205,1,1,0.168
206,1,0,0.168
207,1,1,0.168
208,1,0,0.168
209,1,0,0.168
210,1,1,0.168
211,1,0,0.168
212,1,1,0.168
213,1,0,0.168
214,1,1,0.168
215,1,1,0.168
216,1,1,0.168
217,1,1,0.168
218,1,0,0.168
219,1,1,0.168
220,1,1,0.168
221,1,0,0.168
222,1,0,0.168
223,1,1,0.168
224,1,0,0.168
225,1,0,0.168
226,1,1,0.168
227,1,1,0.168
228,1,0,0.168
229,1,0,0.168
230,1,0,0.168
231,1,0,0.168
232,1,1,0.168
233,1,0,0.168
234,1,1,0.168
235,1,1,0.168
236,1,1,0.168
237,1,1,0.168
238,1,1,0.168
239,1,1,0.168
240,1,0,0.168
241,1,0,0.168
242,1,1,0.168
243,1,1,0.168
244,1,0,0.168
245,1,0,0.168
246,1,1,0.168
247,1,0,0.168
248,1,0,0.168
249,1,1,0.168
250,1,0,0.168
1,2,0,0.086
2,2,1,0.086
3,2,0,0.086
4,2,0,0.086
5,2,1,0.086
6,2,1,0.086
7,2,0,0.086
8,2,0,0.086
9,2,1,0.086
10,2,1,0.086
11,2,0,0.086
12,2,0,0.086
13,2,1,0.086
14,2,0,0.086
15,2,1,0.086
16,2,1,0.086
17,2,1,0.086
18,2,1,0.086
19,2,1,0.086
20,2,1,0.086
21,2,0,0.086
22,2,1,0.086
23,2,1,0.086
24,2,1,0.086
25,2,1,0.086
26,2,1,0.086
27,2,1,0.086
28,2,1,0.086
29,2,0,0.086
30,2,1,0.086
31,2,1,0.086
32,2,1,0.086
33,2,1,0.086
34,2,1,0.086
35,2,1,0.086
36,2,0,0.086
37,2,1,0.086
38,2,1,0.086
39,2,0,0.086
40,2,0,0.086
41,2,1,0.086
42,2,1,0.086
43,2,1,0.086
44,2,1,0.086
45,2,1,0.086
46,2,1,0.086
47,2,1,0.086
48,2,0,0.086
49,2,1,0.086
50,2,1,0.086
51,2,0,0.086
52,2,0,0.086
53,2,0,0.086
54,2,1,0.086
55,2,1,0.086
56,2,1,0.086
57,2,1,0.086
58,2,1,0.086
59,2,0,0.086
60,2,1,0.086
61,2,1,0.086
62,2,0,0.086
63,2,1,0.086
64,2,1,0.086
65,2,1,0.086
66,2,1,0.086
67,2,1,0.086
68,2,1,0.086
69,2,1,0.086
70,2,1,0.086
71,2,1,0.086
72,2,0,0.086
73,2,1,0.086
74,2,1,0.086
75,2,1,0.086
76,2,0,0.086
77,2,1,0.086
78,2,0,0.086
79,2,0,0.086
80,2,1,0.086
81,2,0,0.086
82,2,1,0.086
83,2,1,0.086
84,2,1,0.086
85,2,1,0.086
86,2,0,0.086
87,2,0,0.086
88,2,0,0.086
89,2,1,0.086
90,2,0,0.086
91,2,0,0.086
92,2,1,0.086
93,2,1,0.086
94,2,0,0.086
95,2,1,0.086
96,2,0,0.086
97,2,1,0.086
98,2,1,0.086
99,2,1,0.086
100,2,0,0.086
101,2,1,0.086
102,2,1,0.086
103,2,1,0.086
104,2,1,0.086
105,2,1,0.086
106,2,1,0.086
107,2,1,0.086
108,2,1,0.086
109,2,1,0.086
110,2,1,0.086
111,2,1,0.086
112,2,1,0.086
113,2,1,0.086
114,2,1,0.086
115,2,1,0.086
116,2,0,0.086
117,2,1,0.086
118,2,1,0.086
119,2,1,0.086
120,2,0,0.086
121,2,1,0.086
122,2,1,0.086
123,2,1,0.086
124,2,0,0.086
125,2,1,0.086
126,2,1,0.086
127,2,0,0.086
128,2,1,0.086
129,2,0,0.086
130,2,1,0.086
131,2,1,0.086
132,2,1,0.086
133,2,1,0.086
134,2,0,0.086
135,2,0,0.086
136,2,1,0.086
137,2,1,0.086
138,2,1,0.086
139,2,0,0.086
140,2,1,0.086
141,2,1,0.086
142,2,1,0.086
143,2,1,0.086
144,2,1,0.086
145,2,1,0.086
146,2,1,0.086
147,2,1,0.086
148,2,1,0.086
149,2,1,0.086
150,2,1,0.086
151,2,1,0.086
152,2,0,0.086
153,2,0,0.086
154,2,1,0.086
155,2,0,0.086
156,2,1,0.086
157,2,1,0.086
158,2,1,0.086
159,2,1,0.086
160,2,0,0.086
161,2,1,0.086
162,2,1,0.086
163,2,1,0.086
164,2,1,0.086
165,2,1,0.086
166,2,1,0.086
167,2,0,0.086
168,2,1,0.086
169,2,1,0.086
170,2,0,0.086
171,2,1,0.086
172,2,1,0.086
173,2,1,0.086
174,2,1,0.086
175,2,0,0.086
176,2,0,0.086
177,2,1,0.086
178,2,0,0.086
179,2,0,0.086
180,2,1,0.086
181,2,0,0.086
182,2,0,0.086
183,2,1,0.086
184,2,1,0.086
185,2,1,0.086
186,2,0,0.086
187,2,0,0.086
188,2,1,0.086
189,2,1,0.086
190,2,1,0.086
191,2,1,0.086
192,2,1,0.086
193,2,0,0.086
194,2,1,0.086
195,2,1,0.086
196,2,0,0.086
197,2,1,0.086
198,2,1,0.086
199,2,1,0.086
200,2,1,0.086
201,2,0,0.086
202,2,1,0.086
203,2,0,0.086
204,2,1,0.086
205,2,1,0.086
206,2,1,0.086
207,2,0,0.086
208,2,1,0.086
209,2,1,0.086
210,2,1,0.086
211,2,0,0.086
212,2,1,0.086
213,2,1,0.086
214,2,0,0.086
215,2,0,0.086
216,2,1,0.086
217,2,1,0.086
218,2,0,0.086
219,2,1,0.086
220,2,1,0.086
221,2,0,0.086
222,2,1,0.086
223,2,1,0.086
224,2,0,0.086
225,2,0,0.086
226,2,0,0.086
227,2,1,0.086
228,2,1,0.086
229,2,0,0.086
230,2,1,0.086
231,2,1,0.086
232,2,1,0.086
233,2,1,0.086
234,2,1,0.086
235,2,1,0.086
236,2,1,0.086
237,2,1,0.086
238,2,1,0.086
239,2,0,0.086
240,2,1,0.086
241,2,0,0.086
242,2,0,0.086
243,2,1,0.086
244,2,0,0.086
245,2,0,0.086
246,2,1,0.086
247,2,0,0.086
248,2,1,0.086
249,2,0,0.086
250,2,0,0.086
1,3,0,1.181
2,3,1,1.181
3,3,0,1.181
4,3,1,1.181
5,3,0,1.181
6,3,0,1.181
7,3,1,1.181
8,3,1,1.181
9,3,1,1.181
10,3,1,1.181
11,3,1,1.181
12,3,1,1.181
13,3,1,1.181
14,3,1,1.181
15,3,0,1.181
16,3,0,1.181
17,3,1,1.181
18,3,0,1.181
19,3,1,1.181
20,3,1,1.181
21,3,1,1.181
22,3,0,1.181
23,3,0,1.181
24,3,1,1.181
25,3,1,1.181
26,3,0,1.181
27,3,1,1.181
28,3,1,1.181
29,3,0,1.181
30,3,0,1.181
31,3,0,1.181
32,3,1,1.181
33,3,1,1.181
34,3,0,1.181
35,3,0,1.181
36,3,1,1.181
37,3,0,1.181
38,3,0,1.181
39,3,1,1.181
40,3,1,1.181
41,3,1,1.181
42,3,0,1.181
43,3,0,1.181
44,3,0,1.181
45,3,0,1.181
46,3,1,1.181
47,3,0,1.181
48,3,1,1.181
49,3,1,1.181
50,3,0,1.181
51,3,1,1.181
52,3,1,1.181
53,3,1,1.181
54,3,1,1.181
55,3,0,1.181
56,3,1,1.181
57,3,0,1.181
58,3,1,1.181
59,3,0,1.181
60,3,0,1.181
61,3,0,1.181
62,3,0,1.181
63,3,0,1.181
64,3,1,1.181
65,3,1,1.181
66,3,1,1.181
67,3,0,1.181
68,3,1,1.181
69,3,0,1.181
70,3,1,1.181
71,3,1,1.181
72,3,0,1.181
73,3,1,1.181
74,3,0,1.181
75,3,0,1.181
76,3,0,1.181
77,3,1,1.181
78,3,0,1.181
79,3,1,1.181
80,3,0,1.181
81,3,1,1.181
82,3,1,1.181
83,3,0,1.181
84,3,0,1.181
85,3,0,1.181
86,3,1,1.181
87,3,0,1.181
88,3,1,1.181
89,3,1,1.181
90,3,1,1.181
91,3,1,1.181
92,3,1,1.181
93,3,1,1.181
94,3,0,1.181
95,3,1,1.181
96,3,0,1.181
97,3,0,1.181
98,3,0,1.181
99,3,1,1.181
100,3,1,1.181
101,3,1,1.181
102,3,1,1.181
103,3,0,1.181
104,3,0,1.181
105,3,0,1.181
106,3,1,1.181
107,3,1,1.181
108,3,1,1.181
109,3,0,1.181
110,3,0,1.181
111,3,0,1.181
112,3,1,1.181
113,3,1,1.181
114,3,0,1.181
115,3,0,1.181
116,3,0,1.181
117,3,1,1.181
118,3,0,1.181
119,3,0,1.181
120,3,0,1.181
121,3,0,1.181
122,3,0,1.181
123,3,0,1.181
124,3,1,1.181
125,3,1,1.181
126,3,1,1.181
127,3,1,1.181
128,3,0,1.181
129,3,1,1.181
130,3,0,1.181
131,3,0,1.181
132,3,0,1.181
133,3,0,1.181
134,3,0,1.181
135,3,0,1.181
136,3,0,1.181
137,3,1,1.181
138,3,1,1.181
139,3,0,1.181
140,3,1,1.181
141,3,1,1.181
142,3,0,1.181
143,3,0,1.181
144,3,1,1.181
145,3,0,1.181
146,3,0,1.181
147,3,0,1.181
148,3,0,1.181
149,3,0,1.181
150,3,1,1.181
151,3,1,1.181
152,3,1,1.181
153,3,0,1.181
154,3,0,1.181
155,3,0,1.181
156,3,0,1.181
157,3,1,1.181
158,3,0,1.181
159,3,1,1.181
160,3,0,1.181
161,3,1,1.181
162,3,0,1.181
163,3,1,1.181
164,3,0,1.181
165,3,0,1.181
166,3,1,1.181
167,3,1,1.181
168,3,0,1.181
169,3,1,1.181
170,3,1,1.181
171,3,1,1.181
172,3,0,1.181
173,3,0,1.181
174,3,1,1.181
175,3,1,1.181
176,3,1,1.181
177,3,0,1.181
178,3,1,1.181
179,3,0,1.181
180,3,1,1.181
181,3,0,1.181
182,3,1,1.181
183,3,1,1.181
184,3,0,1.181
185,3,1,1.181
186,3,0,1.181
187,3,1,1.181
188,3,0,1.181
189,3,0,1.181
190,3,1,1.181
191,3,1,1.181
192,3,1,1.181
193,3,1,1.181
194,3,0,1.181
195,3,0,1.181
196,3,1,1.181
197,3,0,1.181
198,3,0,1.181
199,3,0,1.181
200,3,0,1.181
201,3,1,1.181
202,3,0,1.181
203,3,0,1.181
204,3,0,1.181
205,3,0,1.181
206,3,1,1.181
207,3,1,1.181
208,3,0,1.181
209,3,1,1.181
210,3,0,1.181
211,3,1,1.181
212,3,1,1.181
213,3,0,1.181
214,3,0,1.181
215,3,1,1.181
216,3,1,1.181
217,3,1,1.181
218,3,0,1.181
219,3,1,1.181
220,3,1,1.181
221,3,1,1.181
222,3,0,1.181
223,3,1,1.181
224,3,1,1.181
225,3,0,1.181
226,3,0,1.181
227,3,0,1.181
228,3,1,1.181
229,3,0,1.181
230,3,1,1.181
231,3,0,1.181
232,3,0,1.181
233,3,0,1.181
234,3,0,1.181
235,3,0,1.181
236,3,0,1.181
237,3,1,1.181
238,3,0,1.181
239,3,0,1.181
240,3,1,1.181
241,3,0,1.181
242,3,0,1.181
243,3,1,1.181
244,3,0,1.181
245,3,1,1.181
246,3,1,1.181
247,3,1,1.181
248,3,0,1.181
249,3,0,1.181
250,3,1,1.181
1,4,0,4.356
2,4,0,4.356
3,4,1,4.356
4,4,0,4.356
5,4,0,4.356
6,4,0,4.356
7,4,1,4.356
8,4,0,4.356
9,4,0,4.356
10,4,0,4.356
11,4,0,4.356
12,4,0,4.356
13,4,0,4.356
14,4,0,4.356
15,4,0,4.356
16,4,0,4.356
17,4,0,4.356
18,4,0,4.356
19,4,1,4.356
20,4,0,4.356
21,4,0,4.356
22,4,0,4.356
23,4,0,4.356
24,4,1,4.356
25,4,0,4.356
26,4,0,4.356
27,4,0,4.356
28,4,0,4.356
29,4,0,4.356
30,4,0,4.356
31,4,0,4.356
32,4,0,4.356
33,4,1,4.356
34,4,0,4.356
35,4,0,4.356
36,4,0,4.356
37,4,0,4.356
38,4,0,4.356
39,4,0,4.356
40,4,1,4.356
41,4,0,4.356
42,4,0,4.356
43,4,0,4.356
44,4,0,4.356
45,4,0,4.356
46,4,1,4.356
47,4,0,4.356
48,4,1,4.356
49,4,0,4.356
50,4,0,4.356
51,4,0,4.356
52,4,0,4.356
53,4,0,4.356
54,4,1,4.356
55,4,0,4.356
56,4,0,4.356
57,4,0,4.356
58,4,0,4.356
59,4,1,4.356
60,4,0,4.356
61,4,0,4.356
62,4,0,4.356
63,4,0,4.356
64,4,0,4.356
65,4,0,4.356
66,4,0,4.356
67,4,0,4.356
68,4,0,4.356
69,4,0,4.356
70,4,0,4.356
71,4,0,4.356
72,4,0,4.356
73,4,0,4.356
74,4,0,4.356
75,4,0,4.356
76,4,0,4.356
77,4,0,4.356
78,4,0,4.356
79,4,0,4.356
80,4,0,4.356
81,4,1,4.356
82,4,0,4.356
83,4,0,4.356
84,4,0,4.356
85,4,0,4.356
86,4,1,4.356
87,4,0,4.356
88,4,0,4.356
89,4,1,4.356
90,4,0,4.356
91,4,1,4.356
92,4,0,4.356
93,4,0,4.356
94,4,1,4.356
95,4,0,4.356
96,4,0,4.356
97,4,0,4.356
98,4,0,4.356
99,4,0,4.356
100,4,0,4.356
101,4,0,4.356
102,4,0,4.356
103,4,0,4.356
104,4,0,4.356
105,4,0,4.356
106,4,0,4.356
107,4,1,4.356
108,4,1,4.356
109,4,0,4.356
110,4,1,4.356
111,4,0,4.356
112,4,0,4.356
113,4,0,4.356
114,4,0,4.356
115,4,0,4.356
116,4,0,4.356
117,4,0,4.356
118,4,0,4.356
119,4,0,4.356
120,4,0,4.356
121,4,0,4.356
122,4,0,4.356
123,4,0,4.356
124,4,0,4.356
125,4,0,4.356
126,4,1,4.356
127,4,0,4.356
128,4,1,4.356
129,4,0,4.356
130,4,0,4.356
131,4,0,4.356
132,4,0,4.356
133,4,0,4.356
134,4,0,4.356
135,4,1,4.356
136,4,0,4.356
137,4,0,4.356
138,4,0,4.356
139,4,0,4.356
140,4,0,4.356
141,4,0,4.356
142,4,0,4.356
143,4,0,4.356
144,4,1,4.356
145,4,0,4.356
146,4,0,4.356
147,4,0,4.356
148,4,0,4.356
149,4,0,4.356
150,4,0,4.356
151,4,0,4.356
152,4,0,4.356
153,4,0,4.356
154,4,0,4.356
155,4,1,4.356
156,4,0,4.356
157,4,0,4.356
158,4,0,4.356
159,4,0,4.356
160,4,0,4.356
161,4,1,4.356
162,4,0,4.356
163,4,0,4.356
164,4,0,4.356
165,4,0,4.356
166,4,0,4.356
167,4,0,4.356
168,4,0,4.356
169,4,0,4.356
170,4,1,4.356
171,4,0,4.356
172,4,1,4.356
173,4,0,4.356
174,4,1,4.356
175,4,1,4.356
176,4,0,4.356
177,4,1,4.356
178,4,0,4.356
179,4,0,4.356
180,4,0,4.356
181,4,0,4.356
182,4,0,4.356
183,4,0,4.356
184,4,0,4.356
185,4,0,4.356
186,4,0,4.356
187,4,0,4.356
188,4,1,4.356
189,4,0,4.356
190,4,0,4.356
191,4,0,4.356
192,4,0,4.356
193,4,0,4.356
194,4,0,4.356
195,4,0,4.356
196,4,0,4.356
197,4,0,4.356
198,4,0,4.356
199,4,0,4.356
200,4,0,4.356
201,4,0,4.356
202,4,0,4.356
203,4,0,4.356
204,4,0,4.356
205,4,0,4.356
206,4,0,4.356
207,4,0,4.356
208,4,0,4.356
209,4,0,4.356
210,4,0,4.356
211,4,0,4.356
212,4,0,4.356
213,4,0,4.356
214,4,0,4.356
215,4,1,4.356
216,4,0,4.356
217,4,0,4.356
218,4,0,4.356
219,4,0,4.356
220,4,0,4.356
221,4,0,4.356
222,4,1,4.356
223,4,0,4.356
224,4,0,4.356
225,4,1,4.356
226,4,0,4.356
227,4,0,4.356
228,4,0,4.356
229,4,0,4.356
230,4,0,4.356
231,4,1,4.356
232,4,0,4.356
233,4,0,4.356
234,4,0,4.356
235,4,0,4.356
236,4,0,4.356
237,4,0,4.356
238,4,0,4.356
239,4,0,4.356
240,4,0,4.356
241,4,0,4.356
242,4,1,4.356
243,4,0,4.356
244,4,0,4.356
245,4,0,4.356
246,4,0,4.356
247,4,0,4.356
248,4,0,4.356
249,4,0,4.356
250,4,0,4.356
1,5,0,0.365
2,5,1,0.365
3,5,1,0.365
4,5,1,0.365
5,5,1,0.365
6,5,1,0.365
7,5,1,0.365
8,5,1,0.365
9,5,0,0.365
10,5,0,0.365
11,5,1,0.365
12,5,1,0.365
13,5,0,0.365
14,5,0,0.365
15,5,1,0.365
16,5,0,0.365
17,5,0,0.365
18,5,0,0.365
19,5,1,0.365
20,5,1,0.365
21,5,0,0.365
22,5,1,0.365
23,5,1,0.365
24,5,1,0.365
25,5,0,0.365
26,5,1,0.365
27,5,1,0.365
28,5,1,0.365
29,5,1,0.365
30,5,1,0.365
31,5,1,0.365
32,5,1,0.365
33,5,0,0.365
34,5,1,0.365
35,5,0,0.365
36,5,1,0.365
37,5,1,0.365
38,5,1,0.365
39,5,1,0.365
40,5,1,0.365
41,5,1,0.365
42,5,0,0.365
43,5,0,0.365
44,5,1,0.365
45,5,1,0.365
46,5,1,0.365
47,5,0,0.365
48,5,1,0.365
49,5,0,0.365
50,5,0,0.365
51,5,1,0.365
52,5,1,0.365
53,5,1,0.365
54,5,1,0.365
55,5,0,0.365
56,5,1,0.365
57,5,0,0.365
58,5,1,0.365
59,5,1,0.365
60,5,1,0.365
61,5,1,0.365
62,5,1,0.365
63,5,1,0.365
64,5,0,0.365
65,5,1,0.365
66,5,1,0.365
67,5,1,0.365
68,5,1,0.365
69,5,1,0.365
70,5,1,0.365
71,5,0,0.365
72,5,0,0.365
73,5,0,0.365
74,5,0,0.365
75,5,1,0.365
76,5,1,0.365
77,5,1,0.365
78,5,0,0.365
79,5,0,0.365
80,5,1,0.365
81,5,0,0.365
82,5,0,0.365
83,5,0,0.365
84,5,1,0.365
85,5,1,0.365
86,5,0,0.365
87,5,1,0.365
88,5,0,0.365
89,5,0,0.365
90,5,0,0.365
91,5,0,0.365
92,5,0,0.365
93,5,1,0.365
94,5,1,0.365
95,5,0,0.365
96,5,1,0.365
97,5,1,0.365
98,5,1,0.365
99,5,1,0.365
100,5,1,0.365
101,5,0,0.365
102,5,1,0.365
103,5,1,0.365
104,5,1,0.365
105,5,1,0.365
106,5,0,0.365
107,5,0,0.365
108,5,1,0.365
109,5,0,0.365
110,5,1,0.365
111,5,0,0.365
112,5,0,0.365
113,5,1,0.365
114,5,1,0.365
115,5,0,0.365
116,5,1,0.365
117,5,1,0.365
118,5,1,0.365
119,5,1,0.365
120,5,1,0.365
121,5,1,0.365
122,5,1,0.365
123,5,0,0.365
124,5,1,0.365
125,5,1,0.365
126,5,1,0.365
127,5,1,0.365
128,5,0,0.365
129,5,0,0.365
130,5,1,0.365
131,5,1,0.365
132,5,1,0.365
133,5,1,0.365
134,5,1,0.365
135,5,1,0.365
136,5,1,0.365
137,5,1,0.365
138,5,0,0.365
139,5,0,0.365
140,5,0,0.365
141,5,0,0.365
142,5,1,0.365
143,5,1,0.365
144,5,0,0.365
145,5,0,0.365
146,5,0,0.365
147,5,0,0.365
148,5,1,0.365
149,5,1,0.365
150,5,1,0.365
151,5,1,0.365
152,5,0,0.365
153,5,0,0.365
154,5,1,0.365
155,5,0,0.365
156,5,1,0.365
157,5,1,0.365
158,5,1,0.365
159,5,0,0.365
160,5,1,0.365
161,5,1,0.365
162,5,1,0.365
163,5,1,0.365
164,5,1,0.365
165,5,1,0.365
166,5,0,0.365
167,5,1,0.365
168,5,1,0.365
169,5,1,0.365
170,5,1,0.365
171,5,1,0.365
172,5,0,0.365
173,5,1,0.365
174,5,0,0.365
175,5,0,0.365
176,5,1,0.365
177,5,1,0.365
178,5,1,0.365
179,5,1,0.365
180,5,1,0.365
181,5,1,0.365
182,5,0,0.365
183,5,1,0.365
184,5,0,0.365
185,5,1,0.365
186,5,1,0.365
187,5,1,0.365
188,5,1,0.365
189,5,1,0.365
190,5,1,0.365
191,5,1,0.365
192,5,0,0.365
193,5,1,0.365
194,5,1,0.365
195,5,1,0.365
196,5,1,0.365
197,5,1,0.365
198,5,1,0.365
199,5,0,0.365
200,5,0,0.365
201,5,0,0.365
202,5,1,0.365
203,5,1,0.365
204,5,1,0.365
205,5,1,0.365
206,5,1,0.365
207,5,0,0.365
208,5,0,0.365
209,5,0,0.365
210,5,0,0.365
211,5,0,0.365
212,5,1,0.365
213,5,0,0.365
214,5,1,0.365
215,5,1,0.365
216,5,0,0.365
217,5,1,0.365
218,5,1,0.365
219,5,0,0.365
220,5,1,0.365
221,5,1,0.365
222,5,0,0.365
223,5,1,0.365
224,5,1,0.365
225,5,1,0.365
226,5,1,0.365
227,5,1,0.365
228,5,1,0.365
229,5,0,0.365
230,5,1,0.365
231,5,0,0.365
232,5,1,0.365
233,5,1,0.365
234,5,1,0.365
235,5,0,0.365
236,5,0,0.365
237,5,1,0.365
238,5,1,0.365
239,5,1,0.365
240,5,1,0.365
241,5,1,0.365
242,5,0,0.365
243,5,1,0.365
244,5,1,0.365
245,5,0,0.365
246,5,0,0.365
247,5,1,0.365
248,5,1,0.365
249,5,0,0.365
250,5,1,0.365
1,6,0,2.333
2,6,0,2.333
3,6,0,2.333
4,6,0,2.333
5,6,0,2.333
6,6,1,2.333
7,6,0,2.333
8,6,0,2.333
9,6,0,2.333
10,6,1,2.333
11,6,0,2.333
12,6,0,2.333
13,6,0,2.333
14,6,1,2.333
15,6,0,2.333
16,6,0,2.333
17,6,1,2.333
18,6,0,2.333
19,6,1,2.333
20,6,0,2.333
21,6,0,2.333
22,6,0,2.333
23,6,0,2.333
24,6,0,2.333
25,6,0,2.333
26,6,0,2.333
27,6,0,2.333
28,6,0,2.333
29,6,1,2.333
30,6,0,2.333
31,6,0,2.333
32,6,0,2.333
33,6,1,2.333
34,6,0,2.333
35,6,0,2.333
36,6,0,2.333
37,6,1,2.333
38,6,0,2.333
39,6,0,2.333
40,6,0,2.333
41,6,0,2.333
42,6,0,2.333
43,6,1,2.333
44,6,1,2.333
45,6,0,2.333
46,6,0,2.333
47,6,1,2.333
48,6,0,2.333
49,6,1,2.333
50,6,0,2.333
51,6,1,2.333
52,6,1,2.333
53,6,0,2.333
54,6,0,2.333
55,6,0,2.333
56,6,1,2.333
57,6,0,2.333
58,6,0,2.333
59,6,0,2.333
60,6,0,2.333
61,6,0,2.333
62,6,1,2.333
63,6,0,2.333
64,6,1,2.333
65,6,0,2.333
66,6,0,2.333
67,6,0,2.333
68,6,0,2.333
69,6,0,2.333
70,6,0,2.333
71,6,0,2.333
72,6,0,2.333
73,6,1,2.333
74,6,0,2.333
75,6,0,2.333
76,6,1,2.333
77,6,0,2.333
78,6,0,2.333
79,6,0,2.333
80,6,1,2.333
81,6,0,2.333
82,6,0,2.333
83,6,0,2.333
84,6,1,2.333
85,6,0,2.333
86,6,0,2.333
87,6,1,2.333
88,6,0,2.333
89,6,0,2.333
90,6,0,2.333
91,6,0,2.333
92,6,0,2.333
93,6,0,2.333
94,6,0,2.333
95,6,0,2.333
96,6,0,2.333
97,6,1,2.333
98,6,0,2.333
99,6,1,2.333
100,6,0,2.333
101,6,0,2.333
102,6,0,2.333
103,6,0,2.333
104,6,0,2.333
105,6,1,2.333
106,6,0,2.333
107,6,0,2.333
108,6,1,2.333
109,6,1,2.333
110,6,0,2.333
111,6,0,2.333
112,6,1,2.333
113,6,0,2.333
114,6,0,2.333
115,6,0,2.333
116,6,1,2.333
117,6,0,2.333
118,6,1,2.333
119,6,0,2.333
120,6,1,2.333
121,6,0,2.333
122,6,0,2.333
123,6,1,2.333
124,6,1,2.333
125,6,0,2.333
126,6,0,2.333
127,6,0,2.333
128,6,1,2.333
129,6,0,2.333
130,6,1,2.333
131,6,0,2.333
132,6,0,2.333
133,6,0,2.333
134,6,0,2.333
135,6,1,2.333
136,6,1,2.333
137,6,0,2.333
138,6,1,2.333
139,6,0,2.333
140,6,0,2.333
141,6,1,2.333
142,6,0,2.333
143,6,0,2.333
144,6,0,2.333
145,6,1,2.333
146,6,0,2.333
147,6,0,2.333
148,6,0,2.333
